cat testlog.out
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="exec_cred_user").load_and_set(fake_config)

kubernetes/base/config/kube_config_test.py:1497: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c671a60>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
___________________ TestKubeConfigLoader.test_user_exec_cwd ____________________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_user_exec_cwd>
mock = <function run at 0x713c2c588310>

    @mock.patch('kubernetes.config.kube_config.ExecProvider.run', autospec=True)
    def test_user_exec_cwd(self, mock):
        capture = {}
        def capture_cwd(exec_provider):
            capture['cwd'] = exec_provider.cwd
        mock.side_effect = capture_cwd
    
        expected = "/some/random/path"
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="exec_cred_user",
            config_base_path=expected).load_and_set(FakeConfig())

kubernetes/base/config/kube_config_test.py:1537: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c5331f0>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
_____________________ TestKubeConfigLoader.test_user_pass ______________________

self = <kubernetes.config.kube_config_test.TestKubeConfigLoader testMethod=test_user_pass>

    def test_user_pass(self):
        expected = FakeConfig(host=TEST_HOST, token=TEST_BASIC_TOKEN)
        actual = FakeConfig()
>       KubeConfigLoader(
            config_dict=self.TEST_KUBE_CONFIG,
            active_context="user_pass").load_and_set(actual)

kubernetes/base/config/kube_config_test.py:1220: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c75b5b0>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
________ TestKubeConfigMerger.test_merge_with_context_in_different_file ________

self = <kubernetes.config.kube_config_test.TestKubeConfigMerger testMethod=test_merge_with_context_in_different_file>

    def test_merge_with_context_in_different_file(self):
        kubeconfigs = self._create_multi_config(self.TEST_KUBE_CONFIG_SET2)
>       client = new_client_from_config(config_file=kubeconfigs)

kubernetes/base/config/kube_config_test.py:1881: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:889: in new_client_from_config
    load_kube_config(config_file=config_file, context=context,
kubernetes/config/kube_config.py:842: in load_kube_config
    loader.load_and_set(client_configuration)
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2c7c0040>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
_______________ TestKubeConfigMerger.test_new_client_from_config _______________

self = <kubernetes.config.kube_config_test.TestKubeConfigMerger testMethod=test_new_client_from_config>

    def test_new_client_from_config(self):
        kubeconfigs = self._create_multi_config(self.TEST_KUBE_CONFIG_SET1)
>       client = new_client_from_config(
            config_file=kubeconfigs, context="simple_token")

kubernetes/base/config/kube_config_test.py:1873: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
kubernetes/config/kube_config.py:889: in new_client_from_config
    load_kube_config(config_file=config_file, context=context,
kubernetes/config/kube_config.py:842: in load_kube_config
    loader.load_and_set(client_configuration)
kubernetes/config/kube_config.py:591: in load_and_set
    self._load_authentication()
kubernetes/config/kube_config.py:292: in _load_authentication
    if self._load_user_token():
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <kubernetes.config.kube_config.KubeConfigLoader object at 0x713c2df2a100>

    def _load_user_token(self):
>       base_path = self._get_base_path(self._user.path)
E       AttributeError: 'dict' object has no attribute 'path'

kubernetes/config/kube_config.py:525: AttributeError
=============================== warnings summary ===============================
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_file_persist
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_file_persist
  /testbed/kubernetes/base/config/kube_config_test.py:1618: DeprecationWarning: Please use assertEqual instead.
    self.assertEquals(actual._config_persister.__name__, "save_changes")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED kubernetes/base/config/dateutil_test.py::DateUtilTest::test_format_rfc3339
PASSED kubernetes/base/config/dateutil_test.py::DateUtilTest::test_parse_rfc3339
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_error_code_returned
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_mismatched_api_version
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_missing_input_keys
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_missing_output_keys
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_nonjson_output_returned
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_ok_01
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_ok_no_console_attached
PASSED kubernetes/base/config/exec_provider_test.py::ExecProviderTest::test_run_in_dir
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_cert_file
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_host
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_port
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_empty_token_file
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_join_host_port
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_load_config
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_cert_file
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_host
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_port
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_no_token_file
PASSED kubernetes/base/config/incluster_config_test.py::InClusterConfigTest::test_refresh_token
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_create_temp_file_with_content
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_data
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_file
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_file_and_data
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_data_given_file_no_base64
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data_bytes
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data_bytes_no_base64
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data_no_base64
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_file
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_file_and_data
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_no_object
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_no_object_data
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_non_existing_file
PASSED kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_with_custom_dirname
PASSED kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name
PASSED kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_duplicate_name
PASSED kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_invalid_object
PASSED kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_name_does_not_exists
PASSED kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_non_list_object
PASSED kubernetes/base/config/kube_config_test.py::TestConfigNode::test_key_does_not_exists
PASSED kubernetes/base/config/kube_config_test.py::TestConfigNode::test_normal_map_array_operations
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_dict_no_persist
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_file_no_persist
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_file_persist
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_for_yaml_file_no_persist
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_for_yaml_file_persist
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_azure_no_refresh
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_int_error
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_num
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_str
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_str_error
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_current_context
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_gcp_no_refresh
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_list_contexts
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_list_kube_config_contexts
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_gcp_token_no_refresh
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_empty_file
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_empty_file_like_object
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_user_pass_token
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_no_user_context
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_no_users_section
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_non_existing_user
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_fails_if_contains_reserved_chars
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_fails_if_invalid_padding_length
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_no_refresh
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_set_active_context
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path_empty
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path_with_scope
PASSED kubernetes/base/config/kube_config_test.py::TestKubernetesClientConfiguration::test_get_api_key_calls_refresh_api_key_hook
PASSED kubernetes/base/config/kube_config_test.py::TestKubernetesClientConfiguration::test_refresh_api_key_hook_exists
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigMerger::test_list_kube_config_contexts
PASSED kubernetes/base/config/kube_config_test.py::TestKubeConfigMerger::test_save_changes
PASSED kubernetes/base/leaderelection/leaderelection_test.py::LeaderElectionTest::test_Leader_election_with_renew_deadline
PASSED kubernetes/base/leaderelection/leaderelection_test.py::LeaderElectionTest::test_leader_election
PASSED kubernetes/base/leaderelection/leaderelection_test.py::LeaderElectionTest::test_simple_leader_election
PASSED kubernetes/base/stream/ws_client_test.py::WSClientTest::test_websocket_client
PASSED kubernetes/base/stream/ws_client_test.py::WSClientTest::test_websocket_proxycare
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_unmarshal_with_bookmark
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_unmarshal_with_custom_object
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_unmarshal_with_float_object
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_unmarshal_with_no_return_type
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_for_follow
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_resource_version_set
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_retries_on_error_event
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_stream_loop
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_stream_twice
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_decode
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_error_event
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_error_event_and_timeout_param
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_exception
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_interspersed_newlines
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_invalid_utf8
PASSED kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_multibyte_utf8
PASSED kubernetes/config/dateutil_test.py::DateUtilTest::test_format_rfc3339
PASSED kubernetes/config/dateutil_test.py::DateUtilTest::test_parse_rfc3339
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_error_code_returned
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_mismatched_api_version
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_missing_input_keys
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_missing_output_keys
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_nonjson_output_returned
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_ok_01
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_ok_no_console_attached
PASSED kubernetes/config/exec_provider_test.py::ExecProviderTest::test_run_in_dir
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_empty_cert_file
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_empty_host
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_empty_port
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_empty_token_file
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_join_host_port
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_load_config
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_no_cert_file
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_no_host
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_no_port
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_no_token_file
PASSED kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_refresh_token
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_create_temp_file_with_content
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_data_given_data
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_data_given_file
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_data_given_file_and_data
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_data_given_file_no_base64
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_data
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_data_bytes
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_data_bytes_no_base64
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_data_no_base64
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_file
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_file_and_data
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_no_object
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_no_object_data
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_non_existing_file
PASSED kubernetes/config/kube_config_test.py::TestFileOrData::test_file_with_custom_dirname
PASSED kubernetes/config/kube_config_test.py::TestConfigNode::test_get_with_name
PASSED kubernetes/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_duplicate_name
PASSED kubernetes/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_invalid_object
PASSED kubernetes/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_name_does_not_exists
PASSED kubernetes/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_non_list_object
PASSED kubernetes/config/kube_config_test.py::TestConfigNode::test_key_does_not_exists
PASSED kubernetes/config/kube_config_test.py::TestConfigNode::test_normal_map_array_operations
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_dict_no_persist
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_file_no_persist
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_file_persist
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_for_yaml_file_no_persist
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_for_yaml_file_persist
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_azure_no_refresh
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_int_error
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_num
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_str
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_str_error
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_current_context
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_gcp_no_refresh
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_list_contexts
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_list_kube_config_contexts
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_gcp_token_no_refresh
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_empty_file
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_empty_file_like_object
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_user_pass_token
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_no_user_context
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_no_users_section
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_non_existing_user
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_fails_if_contains_reserved_chars
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_fails_if_invalid_padding_length
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_no_refresh
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_set_active_context
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path_empty
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path_with_scope
PASSED kubernetes/config/kube_config_test.py::TestKubernetesClientConfiguration::test_get_api_key_calls_refresh_api_key_hook
PASSED kubernetes/config/kube_config_test.py::TestKubernetesClientConfiguration::test_refresh_api_key_hook_exists
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigMerger::test_list_kube_config_contexts
PASSED kubernetes/config/kube_config_test.py::TestKubeConfigMerger::test_save_changes
PASSED kubernetes/leaderelection/leaderelection_test.py::LeaderElectionTest::test_Leader_election_with_renew_deadline
PASSED kubernetes/leaderelection/leaderelection_test.py::LeaderElectionTest::test_leader_election
PASSED kubernetes/leaderelection/leaderelection_test.py::LeaderElectionTest::test_simple_leader_election
PASSED kubernetes/stream/ws_client_test.py::WSClientTest::test_websocket_client
PASSED kubernetes/stream/ws_client_test.py::WSClientTest::test_websocket_proxycare
PASSED kubernetes/test/test_api_client.py::TestApiClient::test_atexit_closes_threadpool
PASSED kubernetes/test/test_api_client.py::TestApiClient::test_context_manager_closes_threadpool
PASSED kubernetes/test/test_api_client.py::TestApiClient::test_rest_proxycare
PASSED kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_bookmark
PASSED kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_custom_object
PASSED kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_float_object
PASSED kubernetes/watch/watch_test.py::WatchTests::test_unmarshal_with_no_return_type
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_for_follow
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_resource_version_set
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_retries_on_error_event
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_stream_loop
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_stream_twice
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_with_decode
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_with_error_event
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_with_error_event_and_timeout_param
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_with_exception
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_with_interspersed_newlines
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_with_invalid_utf8
PASSED kubernetes/watch/watch_test.py::WatchTests::test_watch_with_multibyte_utf8
SKIPPED [28] ../usr/local/lib/python3.9/site-packages/_pytest/unittest.py:371: Unable to find a running Kubernetes instance
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_gcp_refresh_api_key_hook
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_gcp_token_with_refresh
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_dict
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_dict_with_temp_file_path
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_file_like_object
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_file_path
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_user_token
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_new_client_from_config
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_new_client_from_config_dict
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_idp_ca_file_refresh
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_refresh
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_refresh_nocert
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_simple_token
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_ssl
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_no_cert_files
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_no_verification
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_with_relative_ssl_files
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_tls_server_name
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth_certificates
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth_with_expiry
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_cwd
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_pass
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigMerger::test_merge_with_context_in_different_file
FAILED kubernetes/base/config/kube_config_test.py::TestKubeConfigMerger::test_new_client_from_config
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_gcp_refresh_api_key_hook
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_gcp_token_with_refresh
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_dict
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_dict_with_temp_file_path
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_file_like_object
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_file_path
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_user_token
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_new_client_from_config
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_new_client_from_config_dict
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_idp_ca_file_refresh
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_refresh
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_refresh_nocert
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_simple_token
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_ssl
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_no_cert_files
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_no_verification
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_with_relative_ssl_files
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_tls_server_name
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth_certificates
FAILED kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth_with_expiry
